# Logfile created on Sun Mar 28 15:46:16 +0200 2010  [4;36;1mDomain Load (0.6ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT "services".id FROM "services" WHERE ("services"."controller" = 'service_test_1' AND "services".id <> 2053932785) LIMIT 1[0m
  [4;36;1mDomain Load (0.2ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "services" INNER JOIN "domains_services" ON "services".id = "domains_services".service_id WHERE ("domains_services".domain_id = 1 ) [0m


Processing DomainsController#addservice (for 0.0.0.0 at 2010-03-28 15:47:51) [POST]
  Parameters: {"action"=>"addservice", "domain_id"=>"1", "service_id"=>[2053932785], "controller"=>"domains"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:51', "session_ts" = '2010-03-28 13:47:51' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mDomain Load (0.2ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" INNER JOIN "services_users" ON "users".id = "services_users".user_id WHERE ("users"."id" = 1) AND ("services_users".service_id = 2053932785 ) LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO "domains_services" ("domain_id", "service_id") VALUES (1, 2053932785)[0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT "domains".id FROM "domains" WHERE ("domains"."domain" = 'test.com' AND "domains".id <> 1) LIMIT 1[0m
Redirected to http://test.host/service_test_1/addtodomain?domain_id=1&service_id=2053932785
Completed in 10ms (DB: 3) | 302 Found [http://test.host/domains/addservice?domain_id=1&service_id%5B%5D=2053932785]
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "services" INNER JOIN "domains_services" ON "services".id = "domains_services".service_id WHERE ("domains_services".domain_id = 1 ) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:51', 'test session', '2010-03-28 13:47:51', 2, '0.0.0.0', '2010-03-28 13:47:51')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "domains" [0m


Processing DomainsController#create (for 0.0.0.0 at 2010-03-28 15:47:51) [POST]
  Parameters: {"action"=>"create", "domain"=>{"domain"=>"newdom.com"}, "controller"=>"domains"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:51', "session_ts" = '2010-03-28 13:47:51' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT "domains".id FROM "domains" WHERE ("domains"."domain" = 'newdom.com') LIMIT 1[0m
  [4;35;1mDomain Create (0.1ms)[0m   [0mINSERT INTO "domains" ("created_at", "updated_at", "domain", "user_id") VALUES('2010-03-28 13:47:51', '2010-03-28 13:47:51', 'newdom.com', 2)[0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" = 'www' AND "subdomains".domain_id = 2) LIMIT 1[0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" = 'www' AND "subdomains".domain_id = 2) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."domain_id" = 2 AND "subdomains"."mainsub" = 't') LIMIT 1[0m
  [4;35;1mSubdomain Create (0.1ms)[0m   [0mINSERT INTO "subdomains" ("created_at", "updated_at", "url", "domain_id", "path", "mainsub") VALUES('2010-03-28 13:47:51', '2010-03-28 13:47:51', 'www', 2, 'www', 't')[0m
Redirected to http://test.host/domains/2
Completed in 9ms (DB: 2) | 302 Found [http://test.host/domains?domain%5Bdomain%5D=newdom.com]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "domains" [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:51', 'test session', '2010-03-28 13:47:51', 1, '0.0.0.0', '2010-03-28 13:47:51')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "domains" [0m
  [4;36;1mDomain Load (0.2ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m


Processing DomainsController#destroy (for 0.0.0.0 at 2010-03-28 15:47:51) [DELETE]
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"domains"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:51', "session_ts" = '2010-03-28 13:47:51' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mDomain Load (0.2ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains".domain_id = 1) [0m
  [4;35;1mSubdomain Destroy (0.1ms)[0m   [0mDELETE FROM "subdomains" WHERE "id" = 298486374[0m
  [4;36;1mSubdomain Destroy (0.1ms)[0m   [0;1mDELETE FROM "subdomains" WHERE "id" = 2053932785[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "domains_services" ON "services".id = "domains_services".service_id WHERE ("domains_services".domain_id = 1 ) [0m
  [4;36;1mDomain Destroy (0.1ms)[0m   [0;1mDELETE FROM "domains" WHERE "id" = 1[0m
Redirected to http://test.host/domains
Completed in 6ms (DB: 2) | 302 Found [http://test.host/domains/1]
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "domains" [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.1ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m


Processing DomainsController#index (for 0.0.0.0 at 2010-03-28 15:47:52) [GET]
  Parameters: {"action"=>"index", "controller"=>"domains"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
Rendering template within layouts/ohm
Rendering domains/index
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "domains" WHERE ("domains".user_id = 2) [0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains".user_id = 2) [0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
Completed in 8ms (View: 5, DB: 1) | 200 OK [http://test.host/domains]


Processing DomainsController#index (for 0.0.0.0 at 2010-03-28 15:47:52) [GET]
  Parameters: {"action"=>"index", "controller"=>"domains"}
Redirected to http://test.host/login
Filter chain halted as [:authenticate] rendered_or_redirected.
Completed in 0ms (DB: 0) | 302 Found [http://test.host/domains]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m


Processing DomainsController#new (for 0.0.0.0 at 2010-03-28 15:47:52) [GET]
  Parameters: {"action"=>"new", "controller"=>"domains"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
Rendering template within layouts/ohm
Rendering domains/new
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
Completed in 8ms (View: 5, DB: 1) | 200 OK [http://test.host/domains/new]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO "services_users" ("service_id", "user_id") VALUES (2053932785, 2)[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT "services".id FROM "services" WHERE ("services"."name" = 'Service 1' AND "services".id <> 2053932785) LIMIT 1[0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT "services".id FROM "services" WHERE ("services"."controller" = 'service_test_1' AND "services".id <> 2053932785) LIMIT 1[0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "services" INNER JOIN "domains_services" ON "services".id = "domains_services".service_id WHERE ("domains_services".domain_id = 1 ) [0m


Processing DomainsController#addservice (for 0.0.0.0 at 2010-03-28 15:47:52) [POST]
  Parameters: {"action"=>"addservice", "domain_id"=>"1", "service_id"=>[2053932785], "controller"=>"domains"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mDomain Load (0.2ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to http://test.host/domains
Completed in 4ms (DB: 2) | 302 Found [http://test.host/domains/addservice?domain_id=1&service_id%5B%5D=2053932785]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "services" INNER JOIN "domains_services" ON "services".id = "domains_services".service_id WHERE ("domains_services".domain_id = 1 ) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "domains" [0m
  [4;36;1mDomain Load (0.2ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m


Processing DomainsController#destroy (for 0.0.0.0 at 2010-03-28 15:47:52) [DELETE]
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"domains"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to http://test.host/domains
Completed in 4ms (DB: 2) | 302 Found [http://test.host/domains/1]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "domains" [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mLoggedUser Create (0.1ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m
  [4;35;1mDomain Load (0.2ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m


Processing DomainsController#show (for 0.0.0.0 at 2010-03-28 15:47:52) [GET]
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"domains"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to http://test.host/domains
Completed in 4ms (DB: 2) | 302 Found [http://test.host/domains/1]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 1, '0.0.0.0', '2010-03-28 13:47:52')[0m
  [4;35;1mDomain Load (0.2ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m


Processing DomainsController#show (for 0.0.0.0 at 2010-03-28 15:47:52) [GET]
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"domains"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:47:52', "session_ts" = '2010-03-28 13:47:52' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Rendering template within layouts/ohm
Rendering domains/show
  [4;35;1mSubdomain Load (0.3ms)[0m   [0mSELECT * FROM "subdomains" WHERE ("subdomains".domain_id = 1) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "services" INNER JOIN "domains_services" ON "services".id = "domains_services".service_id WHERE ("domains_services".domain_id = 1 ) [0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "domains_services" ON "services".id = "domains_services".service_id WHERE ("domains_services".domain_id = 1 ) [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
Rendered domains/_domain (15.2ms)
Completed in 22ms (View: 18, DB: 2) | 200 OK [http://test.host/domains/1]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m


Processing LoginController#login (for 0.0.0.0 at 2010-03-28 15:47:52) [POST]
  Parameters: {"action"=>"login", "controller"=>"login", "user"=>#<User id: 2, username: "test1", password: "bad password", full_name: "Test User 1", email: "test1@test.com", parent_id: 1, created_at: "2010-03-28 13:47:51", updated_at: "2010-03-28 13:47:51", max_subdomains: 5, max_space: 500, max_bandwidth: nil, max_subusers: 5, used_space: 100, ohmd_password: nil>}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."username" = 'test1') LIMIT 1[0m
Redirected to http://test.host/login
Completed in 3ms (DB: 1) | 302 Found [http://test.host/login/login?user=2]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m


Processing LoginController#login (for 0.0.0.0 at 2010-03-28 15:47:52) [POST]
  Parameters: {"action"=>"login", "controller"=>"login", "user"=>#<User id: 2, username: "test1", password: "test1", full_name: "Test User 1", email: "test1@test.com", parent_id: 1, created_at: "2010-03-28 13:47:51", updated_at: "2010-03-28 13:47:51", max_subdomains: 5, max_space: 500, max_bandwidth: nil, max_subusers: 5, used_space: 100, ohmd_password: nil>}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."username" = 'test1') LIMIT 1[0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', '63cd8ff6337e305f1e23cb93cebeffb0', '2010-03-28 13:47:52', 2, '0.0.0.0', '2010-03-28 13:47:52')[0m
Redirected to http://test.host/
Completed in 3ms (DB: 1) | 302 Found [http://test.host/login/login?user=2]


Processing LoginController#index (for 0.0.0.0 at 2010-03-28 15:47:52) [GET]
  Parameters: {"action"=>"index", "controller"=>"login"}
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" [0m
Rendering template within layouts/ohm
Rendering login/index
Completed in 5ms (View: 4, DB: 1) | 200 OK [http://test.host/login]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:47:52', 'test session', '2010-03-28 13:47:52', 1, '0.0.0.0', '2010-03-28 13:47:52')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "service_email_mailboxes" [0m


Processing ServiceEmailMailboxesController#create (for 0.0.0.0 at 2010-03-28 15:47:52) [POST]
  Parameters: {"action"=>"create", "controller"=>"service_email_mailboxes", "service_email_mailbox"=>{"address"=>"newtest", "password_confirmation"=>"[FILTERED]", "domain_id"=>1, "password"=>"[FILTERED]"}}
